ingredient,co_ingredient,Protein,Calcium,Iron,VitaminA,VitaminC,VitaminB6,Folate
almond,banana,1.09,5,0.26,64,8.7,0.367,20
almond,blueberry,0.42,8,0.18,46,2.5,0.059,7
almond,coconut,0.61,12,1.18,3,4.1,0.218,0
almond,cranberry,0.46,8,0.23,63,14,0.057,1
almond,currant,3.43,88,1.88,73,4.7,0.296,10
almond,oat,16.89,54,4.72,0,0,0.119,56
almond,peach,0.91,6,0.25,326,6.6,0.025,4
almond,pecan,9.17,70,2.53,56,1.1,0.21,22
almond,pistachio,20.16,105,3.92,516,5.6,1.7,51
almond,plum,0.7,6,0.17,345,9.5,0.029,5
almond,raspberry,1.2,25,0.69,33,26.2,0.055,21
almond,strawberry,0.67,16,0.41,12,58.8,0.047,24
almond,yogurt,3.47,121,0.05,99,0.5,0.032,7
almond milk,buttermilk,3.21,115,0.03,165,0,0.036,5
almond milk,butternut squash,1,48,0.7,10630,21,0.154,27
almond milk,dill,3.46,208,6.59,7718,85,0.185,150
almond milk,hazelnut,14.95,114,4.7,20,6.3,0.563,113
almond milk,margarine,0.9,30,0,3577,0.2,0.009,1
almond milk,oxtail,30.8,13,3.65,0,0,0.288,6
almond milk,parmesan,28.42,853,0.49,974,0,0.081,6
almond milk,pork chop,26.54,51,0.81,13,0,0.488,0
almond milk,pork roast,26.86,19,0.98,0,0.6,0.512,6
almond milk,safflower oil,0,0,0,0,0,0,0
almond milk,salmon,19.93,26,0.25,453,4,0.4,30
artichoke,anchovy,20.35,147,3.25,50,0,0.143,9
artichoke,arugula,2.58,160,1.46,2373,15,0.073,97
artichoke,catfish,16.38,14,0.3,50,0.7,0.116,10
artichoke,cottage cheese,10.49,78,0.07,0,0,0.043,11
artichoke,eggplant,0.98,9,0.23,23,2.2,0.084,22
artichoke,halibut,14.37,3,0.66,47,0,0.42,1
artichoke,mozzarella,22.17,505,0.44,676,0,0.037,7
artichoke,pear,0.36,9,0.18,25,4.3,0.029,7
artichoke,pesto,9.83,306,0.57,1544,0,0.133,16
artichoke,pine nut,13.69,16,5.53,29,0.8,0.094,34
artichoke,salami,21.7,10,1.52,0,0,0.55,2
artichoke,scallop,20.54,10,0.58,5,0,0.112,20
artichoke,spinach,2.86,99,2.71,9377,28.1,0.195,194
artichoke,tomato,0.88,10,0.27,833,13.7,0.08,15
artichoke,watercress,2.3,120,0.2,3191,43,0.129,9
arugula,anchovy,20.35,147,3.25,50,0,0.143,9
arugula,artichoke,2.87,21,0.61,0,7.4,0.081,88
arugula,blue cheese,21.4,528,0.31,721,0,0.166,36
arugula,chicken,26.79,14,0.73,0,0,0.247,10
arugula,cucumber,0.65,16,0.28,105,2.8,0.04,7
arugula,goat cheese,18.52,140,1.9,1033,0,0.25,12
arugula,mozzarella,22.17,505,0.44,676,0,0.037,7
arugula,pepperoni,19.25,19,1.33,0,0,0.362,5
arugula,pesto,9.83,306,0.57,1544,0,0.133,16
arugula,pine nut,13.69,16,5.53,29,0.8,0.094,34
arugula,salami,21.7,10,1.52,0,0,0.55,2
arugula,spinach,2.86,99,2.71,9377,28.1,0.195,194
arugula,tomato,0.88,10,0.27,833,13.7,0.08,15
arugula,watercress,2.3,120,0.2,3191,43,0.129,9
asparagu,artichoke,2.87,21,0.61,0,7.4,0.081,88
asparagu,arugula,2.58,160,1.46,2373,15,0.073,97
asparagu,fennel,1.24,49,0.73,963,12,0.047,27
asparagu,mozzarella,22.17,505,0.44,676,0,0.037,7
asparagu,mushroom,1.49,15,3.47,0,0,0.044,2
asparagu,pesto,9.83,306,0.57,1544,0,0.133,16
asparagu,potato,1.4,5,1.26,2,5.1,0.19,6
asparagu,sausage,13.9,12,1.77,0,0,0,0
asparagu,spinach,2.86,99,2.71,9377,28.1,0.195,194
asparagu,tomato,0.88,10,0.27,833,13.7,0.08,15
bacon,butter,0.85,24,0.02,2499,0,0.003,3
bacon,celery,0.69,40,0.2,449,3.1,0.074,36
bacon,chicken,26.79,14,0.73,0,0,0.247,10
bacon,lard,0,0,0,0,0,0,0
bacon,mozzarella,22.17,505,0.44,676,0,0.037,7
bacon,paprika,14.14,229,21.14,49254,0.9,2.141,49
bacon,parsley,2.97,138,6.2,8424,133,0.09,152
bacon,pork,27.69,8,0.51,0,0,0.558,0
bacon,potato,1.4,5,1.26,2,5.1,0.19,6
bacon,sauerkraut,0.91,30,1.47,18,14.7,0.13,24
bacon,sausage,13.9,12,1.77,0,0,0,0
